,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T
2,46.92044244981871,385.8814231777392,317.267282028804,229.15226059302736,218.7602304200936,442.92809377057705,42.642624284958,334.7667288798391,102.51626265714386,45.332112196925735,271.9944214503379,474.51660501251325,373.6709686689507,394.689187362531,365.268049423547,379.2628426542087,244.5761009087672,65.47927025057788,435.821853485114,223.527669405698
3,45.64739304036299,389.524637320822,320.65478160972634,214.06470779968737,210.4851316410233,420.8633575113428,41.85005074427416,334.6752040933238,96.86345134253976,49.09631493172304,251.31143621465088,503.7327543379358,385.28919629476496,368.1285599137007,370.295520107932,375.21179898621546,269.672273755614,65.81094483216694,436.8689578497904,216.71448374007156
4,46.45242725971873,397.2554557820002,329.5904799044,209.823076235876,223.5995022181551,413.722105924462,42.43030078349505,333.65227361449473,105.01003732885592,41.45967933553726,257.2300807703152,493.700569713301,385.8324733966838,364.222840466959,373.4516874949704,378.7814711053943,259.17521803724804,64.44757643930576,440.3518815465317,216.57743668954205
5,44.74536389472299,392.2135989840229,316.4304700021129,221.20675432661264,221.6743347126629,447.0596332697117,42.42548753425287,353.4936423194104,96.24289498236514,47.36668091429545,258.6376200651907,494.2635587415392,360.2067994339549,411.39254603120855,369.3244751206333,409.45975150575583,247.41158637082577,61.46953661955056,440.2594006903904,235.17561860652788
6,43.772574248031496,389.0735228054645,338.6612870898207,217.16029024497365,222.1859528849673,414.65131090534345,42.25823092697394,345.1675688675052,98.3823633862156,47.93894693956861,254.3997539085389,495.288898535611,301.2817029645722,388.2702876103796,347.69793848383307,373.7139094255701,267.2106665336802,66.58542906161945,439.0259635762552,224.5956920906929
7,45.24563154157126,389.2913171208475,335.45358862561136,227.25537434891308,208.9939532087937,419.7644915322974,42.4816955428258,357.5463852817361,97.394520939183,47.70139582965295,258.1053956257923,499.80337702722505,301.7595153568143,391.6824010270987,361.2319293411789,380.7510536100861,266.7757737132817,66.33966425165458,402.0165299011212,235.19712431036675
8,43.03717765246879,379.4128687950231,334.17643865959565,226.78153238541464,208.83545753921248,414.1400146537393,43.798696385460566,353.958853183139,103.7953562009914,49.07079372556893,269.38281450486977,465.4798830598345,362.3509372963202,398.9522480625371,344.70800024759217,374.5794420570346,257.9303506169624,65.90782358923732,404.7873285089678,217.43047974847747
10,45.59248979604929,384.5509629632924,331.1629990909699,229.9637866915344,214.7774468060012,408.4572499008333,44.930089084875966,361.8631558481815,105.14744609402194,56.44710944484076,271.60466106489406,488.9249860972437,351.10684813851447,376.50179414298873,375.3470444719424,397.7218669644921,251.17091082157253,62.10814314932114,422.22172667070737,218.42363820040964
11,46.16139483038418,451.1453122057389,329.75000358344647,215.40019243908264,212.6805866116464,409.92646305314673,44.79029648401416,357.1361187180587,102.57831729720763,46.5489616364816,272.37721302001086,479.13283073657976,378.2062270930738,366.1992085651258,359.457081108374,382.8464091134461,245.44835619676053,65.55904233668898,403.0730713256301,219.44665363784853
13,47.11814110977706,560.9473785096693,313.41132930127435,214.63123199248727,220.53415341696973,409.8400849097058,42.26195318152016,343.27388221846746,96.00484132469988,45.2103223731294,253.8900192452947,486.1512811682012,385.86787823741327,398.9080414159909,342.3367547759121,396.5446785427088,251.725208465311,67.0670376557266,424.90375952124697,216.42644949165475
14,46.76904504594989,376.7034581029887,324.2469020509789,229.5929585410772,226.88702467791924,432.9100697111607,43.15236959626901,341.54251131110834,96.47174496184545,45.280244666402,265.65210272895564,500.08216360667177,366.71102318792646,465.16017406150206,375.505905351619,406.7328085904283,261.20506089917103,63.21372595427636,421.7793048966926,234.3790891716569
15,46.25272573683193,480.87821093437697,312.01078348528387,212.6213719868044,212.36588312334055,436.7526531996989,44.49881010172658,336.08488537215,102.06984429424205,45.95695506517191,252.99738821924672,504.1431556721129,385.5873448299173,383.6180879357081,344.7477963602727,485.5972377638676,265.64150104485486,65.40360021562127,405.9430755814262,220.9844923083525
16,43.625874185333856,378.5395566212513,326.80349978929576,209.98803362663125,226.21834291607095,424.436746598094,43.65612556440844,335.74286136446824,104.04496628968008,46.08211163767591,259.44737919635804,487.2333452174004,364.7459968807414,375.91002553102817,342.524739449644,488.264903702586,244.6167259785992,66.48045496632348,409.63672992480826,227.4329072680783
