patient,gene,expression
2,A,0.764002730621389
3,A,0.10863708166543784
4,A,0.6175219214858668
5,A,-0.1527346559365438
6,A,-0.33820693471632474
7,A,-0.02163720002134771
8,A,-0.7640027306246823
10,A,0.0650012913503904
11,A,0.3382069347130315
13,A,0.9600058781579959
14,A,0.686694524456173
15,A,0.3882621077232638
16,A,-0.4956728649132034
18,A,-0.8529695649246529
19,A,-0.5543246955570599
20,A,-0.9600058781612896
21,A,0.2899568370014241
22,A,0.8529695649213593
23,A,-0.24315357898866521
25,A,-1.3121024614009142
27,A,-0.6866945244594662
28,A,-0.06500129135368381
29,A,-0.38826210772655706
30,A,0.15273465593325047
31,A,-0.19749826454413302
32,A,1.0989980091955782
33,A,0.2431535789853718
35,A,3.500088066062047
36,A,0.5543246955537664
38,A,-0.2899568370047175
39,A,0.19749826454083969
40,A,-0.6175219214891601
41,A,-0.44056387975653233
43,A,0.4956728649099099
44,A,1.312102461397621
45,A,-3.5000880659994733
46,A,0.4405638797532391
47,A,-0.10863708166873118
48,A,0.021637200018054307
50,A,-1.0989980091988703
2,B,-0.06500129135368381
3,B,0.15273465593325047
4,B,0.4956728649099099
5,B,0.19749826454083969
6,B,0.021637200018054307
7,B,0.10863708166543784
8,B,-0.2899568370047175
10,B,-0.19749826454413302
11,B,1.0989980091955789
13,B,3.500088066062047
14,B,-0.5543246955570599
15,B,1.312102461397621
16,B,-0.38826210772655706
18,B,0.2431535789853718
19,B,0.0650012913503904
20,B,0.6175219214858668
21,B,0.2899568370014241
22,B,-0.24315357898866521
23,B,0.686694524456173
25,B,-0.7640027306246823
27,B,0.4405638797532391
28,B,-0.8529695649246529
29,B,-0.6175219214891601
30,B,-0.02163720002134771
31,B,-0.6866945244594662
32,B,0.3382069347130315
33,B,-0.1527346559365438
35,B,-0.33820693471632474
36,B,-3.5000880659994733
38,B,-0.9600058781612896
39,B,-1.0989980091988703
40,B,-1.3121024614009142
41,B,0.8529695649213593
43,B,-0.4956728649132034
44,B,0.9600058781579959
45,B,0.5543246955537664
46,B,0.3882621077232638
47,B,-0.10863708166873118
