tmp_id,chr,start,end,period,ref
chr1_923684,chr1,923684,923695,4,3
chr1_931132,chr1,931132,931143,4,3
chr1_935681,chr1,935681,935688,2,4
chr1_943675,chr1,943675,943686,4,3
chr1_947065,chr1,947065,947079,3,5
chr1_948123,chr1,948123,948130,2,4
chr1_955532,chr1,955532,955543,2,6
chr1_955866,chr1,955866,955873,2,4
chr1_962076,chr1,962076,962095,5,4
chr1_965316,chr1,965316,965327,4,3
chr1_970841,chr1,970841,970856,2,8
chr1_971311,chr1,971311,971322,4,3
chr1_973063,chr1,973063,973070,2,4
chr1_983732,chr1,983732,983740,1,9
chr1_999504,chr1,999504,999515,3,4
chr1_1004515,chr1,1004515,1004522,2,4
chr1_1007174,chr1,1007174,1007183,2,5
chr1_1013926,chr1,1013926,1013933,2,4
chr1_1020271,chr1,1020271,1020278,2,4
chr1_1035170,chr1,1035170,1035186,1,17
chr1_1040777,chr1,1040777,1040786,2,5
chr1_1043044,chr1,1043044,1043051,2,4
chr1_1043493,chr1,1043493,1043500,2,4
chr1_1043875,chr1,1043875,1043884,2,5
chr1_1044617,chr1,1044617,1044624,2,4
chr1_1044768,chr1,1044768,1044775,2,4
chr1_1044897,chr1,1044897,1044906,2,5
chr1_1045910,chr1,1045910,1045924,5,3
chr1_1047113,chr1,1047113,1047120,2,4
chr1_1048768,chr1,1048768,1048789,1,22
chr1_1050064,chr1,1050064,1050078,1,15
chr1_1051937,chr1,1051937,1051944,2,4
chr1_1053562,chr1,1053562,1053569,2,4
chr1_1090294,chr1,1090294,1090303,2,5
chr1_1090878,chr1,1090878,1090885,2,4
chr1_1111533,chr1,1111533,1111547,3,5
chr1_1170255,chr1,1170255,1170272,3,6
chr1_1182416,chr1,1182416,1182423,2,4
chr1_1203644,chr1,1203644,1203657,2,7
chr1_1204502,chr1,1204502,1204521,4,5
chr1_1212597,chr1,1212597,1212605,1,9
chr1_1223032,chr1,1223032,1223041,2,5
chr1_1228652,chr1,1228652,1228659,2,4
chr1_1228828,chr1,1228828,1228845,6,3
chr1_1232808,chr1,1232808,1232819,3,4
chr1_1235158,chr1,1235158,1235165,2,4
chr1_1243098,chr1,1243098,1243105,2,4
chr1_1243885,chr1,1243885,1243892,2,4
chr1_1244283,chr1,1244283,1244290,2,4
chr1_1256889,chr1,1256889,1256911,1,23
chr1_1257394,chr1,1257394,1257408,1,15
chr1_1263832,chr1,1263832,1263842,1,11
chr1_1268845,chr1,1268845,1268857,1,13
chr1_1269461,chr1,1269461,1269476,1,16
chr1_1285956,chr1,1285956,1285979,3,8
chr1_1293963,chr1,1293963,1293982,5,4
chr1_1295260,chr1,1295260,1295269,2,5
chr1_1302796,chr1,1302796,1302807,1,12
chr1_1308670,chr1,1308670,1308681,2,6
chr1_1309407,chr1,1309407,1309418,4,3
chr1_1312199,chr1,1312199,1312213,1,15
chr1_1312567,chr1,1312567,1312581,5,3
chr1_1312716,chr1,1312716,1312723,2,4
chr1_1313383,chr1,1313383,1313394,3,4
chr1_1315124,chr1,1315124,1315131,2,4
chr1_1315202,chr1,1315202,1315209,2,4
chr1_1316929,chr1,1316929,1316944,4,4
chr1_1318648,chr1,1318648,1318662,1,15
chr1_1320289,chr1,1320289,1320296,2,4
chr1_1326213,chr1,1326213,1326224,4,3
chr1_1326827,chr1,1326827,1326834,2,4
chr1_1333612,chr1,1333612,1333632,3,7
chr1_1338405,chr1,1338405,1338412,2,4
chr1_1339175,chr1,1339175,1339182,2,4
chr1_1341445,chr1,1341445,1341454,2,5
chr1_1343608,chr1,1343608,1343619,4,3
chr1_1343713,chr1,1343713,1343724,4,3
chr1_1348723,chr1,1348723,1348730,2,4
chr1_1349069,chr1,1349069,1349080,3,4
chr1_1358547,chr1,1358547,1358554,2,4
chr1_1359935,chr1,1359935,1359946,4,3
chr1_1361588,chr1,1361588,1361597,2,5
chr1_1361658,chr1,1361658,1361669,3,4
chr1_1373914,chr1,1373914,1373921,2,4
chr1_1374607,chr1,1374607,1374616,2,5
chr1_1390114,chr1,1390114,1390133,1,20
chr1_1390720,chr1,1390720,1390728,1,9
chr1_1391092,chr1,1391092,1391102,1,11
chr1_1391359,chr1,1391359,1391376,6,3
chr1_1395520,chr1,1395520,1395529,2,5
chr1_1398452,chr1,1398452,1398460,1,9
chr1_1399285,chr1,1399285,1399302,3,6
chr1_1402296,chr1,1402296,1402303,2,4
chr1_1406355,chr1,1406355,1406366,1,12
chr1_1420963,chr1,1420963,1420977,3,5
chr1_1425300,chr1,1425300,1425308,1,9
chr1_1426153,chr1,1426153,1426164,3,4
chr1_1433092,chr1,1433092,1433099,2,4
chr1_1436717,chr1,1436717,1436724,2,4
chr1_1455391,chr1,1455391,1455400,2,5
chr1_1456592,chr1,1456592,1456603,4,3
chr1_1459581,chr1,1459581,1459588,2,4
chr1_1540350,chr1,1540350,1540369,5,4
chr1_1544884,chr1,1544884,1544891,2,4
chr1_1564386,chr1,1564386,1564397,4,3
chr1_1567233,chr1,1567233,1567242,2,5
chr1_1615792,chr1,1615792,1615799,2,4
chr1_1623756,chr1,1623756,1623770,5,3
chr1_1626606,chr1,1626606,1626613,2,4
chr1_1629642,chr1,1629642,1629649,2,4
chr1_1732413,chr1,1732413,1732420,2,4
chr1_1752910,chr1,1752910,1752936,3,9
chr1_1753123,chr1,1753123,1753142,4,5
chr1_1757010,chr1,1757010,1757017,2,4
chr1_1757380,chr1,1757380,1757395,1,16
chr1_1759200,chr1,1759200,1759207,2,4
chr1_1761844,chr1,1761844,1761851,2,4
chr1_1787642,chr1,1787642,1787649,2,4
chr1_1793065,chr1,1793065,1793077,1,13
chr1_1804306,chr1,1804306,1804325,4,5
chr1_1815273,chr1,1815273,1815280,2,4
chr1_1816337,chr1,1816337,1816344,2,4
chr1_1817840,chr1,1817840,1817847,2,4
chr1_1825380,chr1,1825380,1825387,2,4
chr1_1825865,chr1,1825865,1825878,1,14
chr1_1840532,chr1,1840532,1840559,2,14
chr1_1859484,chr1,1859484,1859495,4,3
chr1_1860057,chr1,1860057,1860065,1,9
chr1_1860713,chr1,1860713,1860721,1,9
chr1_1912151,chr1,1912151,1912168,1,18
chr1_1917612,chr1,1917612,1917619,2,4
chr1_1919158,chr1,1919158,1919165,2,4
chr1_1923120,chr1,1923120,1923127,2,4
chr1_1933186,chr1,1933186,1933202,1,17
chr1_1954876,chr1,1954876,1954885,2,5
chr1_1956407,chr1,1956407,1956418,3,4
chr1_1959266,chr1,1959266,1959275,1,10
chr1_1959937,chr1,1959937,1959944,2,4
chr1_1966220,chr1,1966220,1966227,2,4
chr1_1970555,chr1,1970555,1970562,2,4
chr1_1972842,chr1,1972842,1972861,4,5
chr1_1975191,chr1,1975191,1975198,2,4
chr1_1980778,chr1,1980778,1980785,2,4
chr1_1985075,chr1,1985075,1985084,2,5
chr1_1985425,chr1,1985425,1985432,2,4
chr1_1985849,chr1,1985849,1985860,4,3
chr1_1988218,chr1,1988218,1988231,2,7
chr1_1988825,chr1,1988825,1988848,6,4
chr1_1988996,chr1,1988996,1989009,1,14
chr1_1991100,chr1,1991100,1991107,2,4
chr1_2007483,chr1,2007483,2007500,6,3
chr1_2007630,chr1,2007630,2007658,1,29
chr1_2018335,chr1,2018335,2018389,5,11
chr1_2025850,chr1,2025850,2025861,4,3
chr1_2026248,chr1,2026248,2026255,2,4
chr1_2029061,chr1,2029061,2029075,5,3
chr1_2053116,chr1,2053116,2053129,1,14
chr1_2055288,chr1,2055288,2055295,2,4
chr1_2059516,chr1,2059516,2059533,2,9
chr1_2101512,chr1,2101512,2101539,4,7
chr1_2135099,chr1,2135099,2135106,2,4
chr1_2135406,chr1,2135406,2135413,2,4
chr1_2135697,chr1,2135697,2135704,2,4
chr1_2151672,chr1,2151672,2151680,1,9
chr1_2155789,chr1,2155789,2155800,3,4
chr1_2162132,chr1,2162132,2162146,5,3
chr1_2169262,chr1,2169262,2169269,2,4
chr1_2175410,chr1,2175410,2175424,5,3
