gene,tmp_id,coefficient,pvalue_coef,intercept,pvalue_corrected
B,chr1_1295260,1.2997196327343303,3.8031793061404395e-12,-6.449858677444116,1.4252439423855044e-09
N,chr1_10117623,-0.9659258109475178,4.672930958640998e-12,11.446220859728086,1.4252439423855044e-09
A,chr1_1047113,-1.1871233817654212,2.371848323242619e-11,4.882044907510295,4.822758257259992e-09
J,chr1_6834638,-1.6887040206339101,7.79392327166592e-11,30.20669316908907,1.1885732989290528e-08
P,chr1_10662707,1.7564514150841728,6.799049981742263e-09,-8.826168360797968,8.294840977725561e-07
M,chr1_9691434,1.5374301029371171,2.369628474789032e-07,-7.379664494098162,2.4091222827021822e-05
L,chr1_8866077,2.3467222767964833,8.130029722482494e-05,-58.550720806072256,0.007084740186734745
T,chr1_12725526,1.0235317583345838,0.00026772527788651747,-9.314139000844706,0.017400730106328418
I,chr1_6644931,-1.5582701595554627,0.00027443653111372605,6.116210376255189,0.017400730106328418
J,chr1_7287491,1.6431113873348302,0.0002852578705955478,-8.092323582624042,0.017400730106328418
E,chr1_2591095,1.7075599971234405,0.0004975941007432849,-5.05864649147819,0.027593854677582158
G,chr1_6121456,1.9657880503110055,0.0006425991317781658,-7.7894351493573595,0.032665455865390096
A,chr1_923684,1.9830669389493325,0.0007446321680626976,-5.825259133163661,0.03455114037004992
T,chr1_12405981,-2.0211295622780256,0.0007929769920995064,8.033990010055152,0.03455114037004992
N,chr1_9971974,-2.8680383146335373,0.0009712555711665567,25.70479339490307,0.03949772656077331
H,chr1_6419664,1.148514997559822,0.0012203097684088293,-5.699505675390619,0.04652430992058662
G,chr1_5928029,1.542051211133012,0.0013172919681576174,-6.033275363557906,0.04726753532800863
L,chr1_9131231,-0.5786927047192041,0.002091628982400728,12.022340940541465,0.070882982181358
N,chr1_9786649,-1.5674965275733137,0.0023303793523677227,39.148225776143526,0.07481744236549004
T,chr1_12385394,-1.1550509237821536,0.0026797171780499245,3.479590907893736,0.0817313739305227
L,chr1_8515642,-0.6048202650544359,0.0037424662674456297,4.263982868633777,0.10870973443532543
A,chr1_983732,-2.3340674523457965,0.004274784123495471,20.889903698494866,0.11852810524237442
